time Receptor Messenger ReceptorActive
0.01 500 2574 0
0.02 500 2574 0
0.03 500 2574 0
0.04 500 2574 0
0.05 500 2574 0
0.06 500 2574 0
0.07 500 2574 0
0.08 500 2574 0
0.09 500 2574 0
0.1 500 2574 0
0.11 500 2574 0
0.12 500 2574 0
0.13 500 2574 0
0.14 500 2574 0
0.15 500 2574 0
0.16 500 2574 0
0.17 500 2574 0
0.18 500 2574 0
0.19 500 2574 0
0.2 500 2574 0
0.21 500 2574 0
0.22 500 2574 0
0.23 500 2574 0
0.24 500 2574 0
0.25 500 2574 0
0.26 500 2574 0
0.27 500 2574 0
0.28 500 2574 0
0.29 500 2574 0
0.3 500 2574 0
0.31 500 2574 0
0.32 500 2574 0
0.33 500 2574 0
0.34 499 2573 1
0.35 498 2572 2
0.36 498 2572 2
0.37 498 2572 2
0.38 498 2572 2
0.39 498 2572 2
0.4 498 2572 2
0.41 497 2571 3
0.42 497 2571 3
0.43 495 2569 5
0.44 495 2569 5
0.45 495 2569 5
0.46 495 2569 5
0.47 495 2569 5
0.48 495 2569 5
0.49 495 2569 5
0.5 495 2569 5
0.51 495 2569 5
0.52 493 2567 7
0.53 493 2567 7
0.54 493 2567 7
0.55 493 2567 7
0.56 493 2567 7
0.57 493 2567 7
0.58 493 2567 7
0.59 493 2567 7
0.6 493 2567 7
0.61 493 2567 7
0.62 493 2567 7
0.63 493 2567 7
0.64 492 2566 8
0.65 491 2565 9
0.66 489 2563 11
0.67 488 2562 12
0.68 488 2562 12
0.69 487 2561 13
0.7 487 2561 13
0.71 487 2561 13
0.72 487 2561 13
0.73 487 2561 13
0.74 485 2559 15
0.75 485 2559 15
0.76 483 2557 17
0.77 483 2557 17
0.78 483 2557 17
0.79 482 2556 18
0.8 482 2556 18
0.81 482 2556 18
0.82 482 2556 18
0.83 482 2556 18
0.84 482 2556 18
0.85 482 2556 18
0.86 482 2556 18
0.87 482 2556 18
0.88 482 2556 18
0.89 481 2555 19
0.9 481 2555 19
0.91 481 2555 19
0.92 481 2555 19
0.93 480 2554 20
0.94 479 2553 21
0.95 479 2553 21
0.96 479 2553 21
0.97 478 2552 22
0.98 476 2550 24
0.99 476 2550 24
1 476 2550 24
1.01 476 4966 24
1.02 477 4967 23
1.03 475 4965 25
1.04 476 4966 24
1.05 476 4966 24
1.06 476 4966 24
1.07 475 4965 25
1.08 476 4966 24
1.09 477 4967 23
1.1 477 4967 23
1.11 478 4968 22
1.12 478 4968 22
1.13 477 4967 23
1.14 477 4967 23
1.15 477 4967 23
1.16 476 4966 24
1.17 476 4966 24
1.18 475 4965 25
1.19 474 4964 26
1.2 474 4964 26
1.21 474 4964 26
1.22 474 4964 26
1.23 474 4963 26
1.24 471 4960 29
1.25 471 4960 29
1.26 471 4960 29
1.27 471 4960 29
1.28 469 4958 31
1.29 469 4958 31
1.3 469 4958 31
1.31 469 4958 31
1.32 469 4958 31
1.33 468 4957 32
1.34 467 4956 33
1.35 465 4954 35
1.36 464 4953 36
1.37 464 4953 36
1.38 464 4953 36
1.39 464 4953 36
1.4 464 4953 36
1.41 463 4952 37
1.42 463 4952 37
1.43 464 4953 36
1.44 462 4951 38
1.45 458 4947 42
1.46 458 4947 42
1.47 456 4945 44
1.48 456 4945 44
1.49 456 4945 44
1.5 455 4944 45
1.51 456 4945 44
1.52 453 4941 47
1.53 453 4941 47
1.54 451 4939 49
1.55 451 4939 49
1.56 450 4938 50
1.57 450 4938 50
1.58 450 4938 50
1.59 451 4939 49
1.6 448 4936 52
1.61 449 4937 51
1.62 447 4935 53
1.63 448 4936 52
1.64 447 4935 53
1.65 446 4934 54
1.66 444 4932 56
1.67 443 4931 57
1.68 444 4931 56
1.69 444 4931 56
1.7 445 4932 55
1.71 442 4929 58
1.72 442 4929 58
1.73 440 4927 60
1.74 439 4926 61
1.75 439 4926 61
1.76 437 4924 63
1.77 437 4924 63
1.78 437 4924 63
1.79 435 4922 65
1.8 436 4923 64
1.81 439 4926 61
1.82 438 4925 62
1.83 437 4924 63
1.84 438 4925 62
1.85 440 4926 60
1.86 441 4927 59
1.87 442 4928 58
1.88 442 4927 58
1.89 444 4929 56
1.9 444 4929 56
1.91 445 4930 55
1.92 445 4930 55
1.93 445 4930 55
1.94 446 4930 54
1.95 445 4929 55
1.96 445 4929 55
1.97 441 4925 59
1.98 440 4924 60
1.99 439 4923 61
2 439 4922 61
2.01 438 7164 62
2.02 437 7163 63
2.03 437 7163 63
2.04 435 7161 65
2.05 434 7160 66
2.06 432 7158 68
2.07 430 7156 70
2.08 431 7157 69
2.09 431 7157 69
2.1 429 7155 71
2.11 430 7156 70
2.12 430 7156 70
2.13 429 7155 71
2.14 430 7156 70
2.15 430 7156 70
2.16 431 7157 69
2.17 431 7157 69
2.18 431 7157 69
2.19 431 7156 69
2.2 429 7154 71
2.21 429 7153 71
2.22 429 7153 71
2.23 428 7152 72
2.24 430 7154 70
2.25 427 7150 73
2.26 427 7150 73
2.27 427 7150 73
2.28 427 7150 73
2.29 425 7147 75
2.3 425 7147 75
2.31 423 7145 77
2.32 423 7144 77
2.33 424 7145 76
2.34 424 7145 76
2.35 423 7144 77
2.36 423 7144 77
2.37 423 7144 77
2.38 422 7143 78
2.39 421 7142 79
2.4 421 7142 79
2.41 423 7143 77
2.42 424 7144 76
2.43 422 7142 78
2.44 420 7140 80
2.45 423 7143 77
2.46 423 7143 77
2.47 420 7139 80
2.48 419 7138 81
2.49 419 7138 81
2.5 417 7136 83
2.51 417 7134 83
2.52 415 7132 85
2.53 415 7131 85
2.54 417 7133 83
2.55 416 7132 84
2.56 415 7131 85
2.57 414 7130 86
2.58 415 7129 85
2.59 414 7128 86
2.6 414 7128 86
2.61 414 7128 86
2.62 415 7129 85
2.63 413 7127 87
2.64 412 7125 88
2.65 411 7123 89
2.66 411 7123 89
2.67 410 7122 90
2.68 408 7120 92
2.69 404 7116 96
2.7 404 7116 96
2.71 404 7116 96
2.72 401 7113 99
2.73 401 7113 99
2.74 402 7114 98
2.75 401 7112 99
2.76 399 7110 101
2.77 397 7107 103
2.78 398 7107 102
2.79 398 7106 102
2.8 396 7104 104
2.81 396 7103 104
2.82 396 7103 104
2.83 396 7103 104
2.84 398 7104 102
2.85 398 7104 102
2.86 397 7102 103
2.87 397 7102 103
2.88 396 7101 104
2.89 396 7101 104
2.9 398 7103 102
2.91 398 7103 102
2.92 398 7102 102
2.93 397 7098 103
2.94 395 7096 105
2.95 399 7100 101
2.96 396 7097 104
2.97 393 7094 107
2.98 390 7091 110
2.99 389 7089 111
3 388 7088 112
3.01 389 7089 111
3.02 388 9152 112
3.03 389 9153 111
3.04 391 9155 109
3.05 393 9157 107
3.06 391 9154 109
3.07 391 9154 109
3.08 388 9151 112
3.09 386 9149 114
3.1 387 9150 113
3.11 389 9152 111
3.12 386 9147 114
3.13 389 9150 111
3.14 388 9148 112
3.15 390 9150 110
3.16 388 9147 112
3.17 388 9147 112
3.18 387 9146 113
3.19 389 9148 111
3.2 389 9148 111
3.21 392 9151 108
3.22 393 9151 107
3.23 394 9152 106
3.24 392 9148 108
3.25 391 9147 109
3.26 389 9145 111
3.27 391 9146 109
3.28 391 9146 109
3.29 391 9146 109
3.3 390 9145 110
3.31 389 9144 111
3.32 388 9143 112
3.33 387 9142 113
3.34 388 9142 112
3.35 391 9144 109
3.36 392 9145 108
3.37 394 9145 106
3.38 395 9146 105
3.39 393 9144 107
3.4 395 9144 105
3.41 393 9142 107
3.42 389 9138 111
3.43 387 9136 113
3.44 387 9136 113
3.45 385 9134 115
3.46 384 9132 116
3.47 384 9132 116
3.48 385 9133 115
3.49 384 9132 116
3.5 379 9127 121
3.51 378 9126 122
3.52 378 9126 122
3.53 379 9127 121
3.54 379 9127 121
3.55 377 9124 123
3.56 381 9127 119
3.57 382 9128 118
3.58 382 9128 118
3.59 381 9126 119
3.6 379 9123 121
3.61 377 9120 123
3.62 378 9121 122
3.63 380 9122 120
3.64 379 9120 121
3.65 381 9122 119
3.66 383 9123 117
3.67 385 9124 115
3.68 386 9124 114
3.69 386 9122 114
3.7 385 9120 115
3.71 386 9120 114
3.72 382 9116 118
3.73 382 9116 118
3.74 379 9113 121
3.75 379 9111 121
3.76 379 9110 121
3.77 377 9108 123
3.78 378 9107 122
3.79 377 9106 123
3.8 376 9103 124
3.81 375 9102 125
3.82 374 9101 126
3.83 375 9101 125
3.84 377 9103 123
3.85 377 9103 123
3.86 376 9100 124
3.87 377 9101 123
3.88 374 9097 126
3.89 373 9096 127
3.9 374 9097 126
3.91 374 9096 126
3.92 371 9092 129
3.93 372 9092 128
3.94 375 9094 125
3.95 372 9091 128
3.96 371 9090 129
3.97 368 9086 132
3.98 369 9087 131
3.99 369 9087 131
4 370 9088 130
4.01 370 9086 130
4.02 375 10976 125
4.03 375 10976 125
4.04 376 10977 124
4.05 377 10977 123
4.06 379 10979 121
4.07 377 10976 123
4.08 378 10977 122
4.09 379 10978 121
4.1 378 10977 122
4.11 381 10979 119
4.12 379 10977 121
4.13 377 10971 123
4.14 377 10970 123
4.15 376 10968 124
4.16 379 10970 121
4.17 379 10969 121
4.18 377 10967 123
4.19 378 10967 122
4.2 378 10967 122
4.21 379 10968 121
4.22 378 10966 122
4.23 378 10966 122
4.24 377 10963 123
4.25 377 10962 123
4.26 376 10961 124
4.27 378 10962 122
4.28 376 10959 124
4.29 375 10957 125
4.3 374 10955 126
4.31 371 10952 129
4.32 371 10950 129
4.33 371 10948 129
4.34 372 10949 128
4.35 372 10948 128
4.36 372 10948 128
4.37 370 10946 130
4.38 368 10943 132
4.39 371 10943 129
4.4 369 10939 131
4.41 369 10939 131
4.42 368 10937 132
4.43 364 10931 136
4.44 361 10927 139
4.45 360 10926 140
4.46 357 10923 143
4.47 358 10922 142
4.48 358 10921 142
4.49 360 10922 140
4.5 361 10923 139
4.51 360 10921 140
4.52 359 10920 141
4.53 360 10918 140
4.54 361 10919 139
4.55 361 10919 139
4.56 363 10920 137
4.57 363 10919 137
4.58 363 10919 137
4.59 365 10920 135
4.6 367 10921 133
4.61 367 10919 133
4.62 367 10918 133
4.63 368 10918 132
4.64 367 10916 133
4.65 368 10917 132
4.66 369 10917 131
4.67 368 10914 132
4.68 368 10914 132
4.69 366 10910 134
4.7 364 10908 136
4.71 364 10908 136
4.72 364 10906 136
4.73 363 10905 137
4.74 362 10902 138
4.75 361 10901 139
4.76 360 10899 140
4.77 356 10895 144
4.78 356 10893 144
4.79 355 10892 145
4.8 355 10891 145
4.81 355 10891 145
4.82 353 10889 147
4.83 351 10885 149
4.84 348 10880 152
4.85 345 10876 155
4.86 346 10877 154
4.87 346 10877 154
4.88 346 10877 154
4.89 345 10875 155
4.9 343 10872 157
4.91 343 10872 157
4.92 340 10868 160
4.93 341 10869 159
4.94 342 10870 158
4.95 340 10867 160
4.96 342 10868 158
4.97 344 10870 156
4.98 348 10874 152
4.99 344 10870 156
5 346 10871 154
5.01 346 10870 154
5.02 348 12588 152
5.03 349 12588 151
5.04 353 12591 147
5.05 355 12593 145
5.06 355 12592 145
5.07 354 12591 146
5.08 354 12589 146
5.09 352 12586 148
5.1 352 12586 148
5.11 351 12581 149
5.12 351 12580 149
5.13 354 12580 146
5.14 354 12577 146
5.15 356 12578 144
5.16 356 12575 144
5.17 355 12574 145
5.18 358 12576 142
5.19 358 12576 142
5.2 360 12577 140
5.21 361 12575 139
5.22 361 12574 139
5.23 361 12574 139
5.24 363 12576 137
5.25 362 12575 138
5.26 363 12574 137
5.27 364 12574 136
5.28 363 12572 137
5.29 359 12567 141
5.3 358 12565 142
5.31 356 12562 144
5.32 355 12561 145
5.33 356 12560 144
5.34 355 12556 145
5.35 354 12553 146
5.36 356 12553 144
5.37 355 12552 145
5.38 356 12552 144
5.39 356 12550 144
5.4 356 12550 144
5.41 356 12550 144
5.42 355 12548 145
5.43 351 12541 149
5.44 351 12537 149
5.45 350 12535 150
5.46 350 12533 150
5.47 347 12528 153
5.48 348 12528 152
5.49 349 12526 151
5.5 349 12524 151
5.51 349 12523 151
5.52 346 12519 154
5.53 346 12516 154
5.54 347 12517 153
5.55 345 12513 155
5.56 343 12509 157
5.57 345 12510 155
5.58 345 12508 155
5.59 342 12505 158
5.6 344 12507 156
5.61 346 12507 154
5.62 346 12503 154
5.63 345 12501 155
5.64 345 12499 155
5.65 346 12498 154
5.66 344 12494 156
5.67 345 12495 155
5.68 345 12494 155
5.69 346 12495 154
5.7 350 12498 150
5.71 348 12495 152
5.72 346 12490 154
5.73 348 12491 152
5.74 349 12491 151
5.75 351 12491 149
5.76 349 12487 151
5.77 347 12483 153
5.78 347 12482 153
5.79 344 12477 156
5.8 347 12480 153
5.81 347 12478 153
5.82 349 12475 151
5.83 352 12474 148
5.84 354 12475 146
5.85 353 12472 147
5.86 352 12470 148
5.87 353 12471 147
5.88 353 12467 147
5.89 349 12462 151
5.9 349 12462 151
5.91 348 12460 152
5.92 346 12458 154
5.93 346 12457 154
5.94 342 12450 158
5.95 344 12451 156
5.96 344 12449 156
5.97 341 12444 159
5.98 340 12440 160
5.99 344 12442 156
6 344 12441 156
6.01 345 12440 155
6.02 346 13993 154
6.03 345 13991 155
6.04 347 13991 153
6.05 348 13992 152
6.06 349 13992 151
6.07 348 13989 152
6.08 345 13986 155
6.09 340 13981 160
6.1 337 13975 163
6.11 334 13972 166
6.12 335 13970 165
6.13 335 13970 165
6.14 334 13969 166
6.15 335 13969 165
6.16 335 13969 165
6.17 336 13970 164
6.18 337 13971 163
6.19 335 13966 165
6.2 329 13958 171
6.21 327 13954 173
6.22 327 13952 173
6.23 332 13956 168
6.24 335 13959 165
6.25 332 13953 168
6.26 336 13957 164
6.27 337 13956 163
6.28 339 13957 161
6.29 341 13958 159
6.3 341 13956 159
6.31 339 13954 161
6.32 341 13955 159
6.33 341 13954 159
6.34 342 13954 158
6.35 342 13952 158
6.36 342 13951 158
6.37 344 13952 156
6.38 345 13952 155
6.39 342 13948 158
6.4 341 13942 159
6.41 341 13941 159
6.42 340 13939 160
6.43 339 13938 161
6.44 337 13934 163
6.45 337 13933 163
6.46 336 13930 164
6.47 336 13928 164
6.48 336 13927 164
6.49 336 13926 164
6.5 337 13923 163
6.51 340 13925 160
6.52 342 13926 158
6.53 341 13925 159
6.54 342 13926 158
6.55 338 13917 162
6.56 339 13916 161
6.57 337 13912 163
6.58 337 13910 163
6.59 340 13912 160
6.6 340 13910 160
6.61 339 13906 161
6.62 337 13900 163
6.63 339 13901 161
6.64 340 13901 160
6.65 338 13896 162
6.66 340 13895 160
6.67 340 13895 160
6.68 337 13890 163
6.69 334 13884 166
6.7 334 13882 166
6.71 336 13883 164
6.72 331 13875 169
6.73 331 13872 169
6.74 330 13869 170
6.75 330 13867 170
6.76 328 13862 172
6.77 328 13861 172
6.78 324 13855 176
6.79 323 13850 177
6.8 321 13847 179
6.81 325 13850 175
6.82 324 13846 176
6.83 323 13845 177
6.84 326 13847 174
6.85 327 13848 173
6.86 325 13844 175
6.87 325 13841 175
6.88 327 13840 173
6.89 326 13837 174
6.9 326 13834 174
6.91 326 13830 174
6.92 325 13824 175
6.93 325 13824 175
6.94 324 13818 176
6.95 325 13816 175
6.96 323 13812 177
6.97 324 13813 176
6.98 323 13811 177
6.99 323 13809 177
7 324 13809 176
7.01 324 13806 176
7.02 325 15207 175
7.03 327 15207 173
7.04 330 15206 170
7.05 328 15203 172
7.06 329 15204 171
7.07 329 15201 171
7.08 325 15195 175
7.09 324 15193 176
7.1 326 15193 174
7.11 326 15189 174
7.12 324 15185 176
7.13 321 15178 179
7.14 322 15178 178
7.15 319 15174 181
7.16 321 15174 179
7.17 320 15172 180
7.18 321 15172 179
7.19 322 15171 178
7.2 322 15167 178
7.21 321 15164 179
7.22 317 15156 183
7.23 318 15156 182
7.24 322 15159 178
7.25 321 15155 179
7.26 318 15149 182
7.27 317 15146 183
7.28 319 15146 181
7.29 315 15142 185
7.3 319 15143 181
7.31 318 15137 182
7.32 320 15138 180
7.33 320 15137 180
7.34 319 15135 181
7.35 317 15130 183
7.36 319 15130 181
7.37 316 15124 184
7.38 317 15122 183
7.39 318 15122 182
7.4 317 15119 183
7.41 318 15118 182
7.42 317 15117 183
7.43 318 15115 182
7.44 318 15112 182
7.45 320 15112 180
7.46 318 15107 182
7.47 322 15110 178
7.48 321 15106 179
7.49 320 15105 180
7.5 319 15103 181
7.51 319 15102 181
7.52 319 15098 181
7.53 321 15097 179
7.54 323 15096 177
7.55 324 15095 176
7.56 321 15092 179
7.57 323 15091 177
7.58 323 15087 177
7.59 326 15088 174
7.6 325 15082 175
7.61 327 15081 173
7.62 328 15079 172
7.63 328 15076 172
7.64 328 15073 172
7.65 330 15069 170
7.66 331 15069 169
7.67 334 15070 166
7.68 338 15073 162
7.69 339 15072 161
7.7 339 15071 161
7.71 337 15065 163
7.72 337 15064 163
7.73 336 15061 164
7.74 336 15059 164
7.75 339 15062 161
7.76 340 15062 160
7.77 338 15059 162
7.78 337 15056 163
7.79 335 15052 165
7.8 336 15048 164
7.81 334 15044 166
7.82 332 15041 168
7.83 331 15036 169
7.84 332 15033 168
7.85 336 15035 164
7.86 337 15035 163
7.87 334 15030 166
7.88 336 15029 164
7.89 334 15025 166
7.9 332 15022 168
7.91 330 15017 170
7.92 329 15010 171
7.93 331 15010 169
7.94 329 15004 171
7.95 329 15004 171
7.96 327 14998 173
7.97 326 14994 174
7.98 325 14992 175
7.99 324 14987 176
8 321 14981 179
8.01 321 14979 179
8.02 319 16228 181
8.03 319 16224 181
8.04 318 16222 182
8.05 322 16226 178
8.06 322 16220 178
8.07 322 16216 178
8.08 324 16215 176
8.09 321 16211 179
8.1 321 16211 179
8.11 319 16205 181
8.12 320 16204 180
8.13 322 16205 178
8.14 325 16207 175
8.15 328 16207 172
8.16 327 16205 173
8.17 326 16200 174
8.18 327 16199 173
8.19 327 16195 173
8.2 327 16195 173
8.21 327 16193 173
8.22 326 16189 174
8.23 326 16185 174
8.24 323 16181 177
8.25 325 16181 175
8.26 323 16177 177
8.27 322 16174 178
8.28 322 16170 178
8.29 322 16167 178
8.3 319 16162 181
8.31 320 16162 180
8.32 322 16162 178
8.33 323 16157 177
8.34 320 16153 180
8.35 321 16153 179
8.36 321 16152 179
8.37 324 16154 176
8.38 325 16154 175
8.39 324 16153 176
8.4 324 16149 176
8.41 325 16150 175
8.42 326 16148 174
8.43 328 16150 172
8.44 328 16147 172
8.45 329 16144 171
8.46 330 16144 170
8.47 330 16142 170
8.48 330 16139 170
8.49 329 16133 171
8.5 329 16132 171
8.51 328 16129 172
8.52 324 16125 176
8.53 325 16124 175
8.54 325 16122 175
8.55 325 16119 175
8.56 325 16117 175
8.57 323 16110 177
8.58 321 16104 179
8.59 321 16103 179
8.6 323 16100 177
8.61 320 16097 180
8.62 319 16093 181
8.63 320 16093 180
8.64 322 16090 178
8.65 319 16085 181
8.66 321 16085 179
8.67 320 16076 180
8.68 321 16071 179
8.69 321 16070 179
8.7 326 16070 174
8.71 324 16064 176
8.72 322 16058 178
8.73 325 16056 175
8.74 327 16057 173
8.75 327 16055 173
8.76 327 16053 173
8.77 327 16047 173
8.78 330 16049 170
8.79 328 16043 172
8.8 327 16035 173
8.81 324 16027 176
8.82 322 16022 178
8.83 324 16022 176
8.84 323 16016 177
8.85 324 16017 176
8.86 320 16008 180
8.87 321 16007 179
8.88 322 16006 178
8.89 321 16003 179
8.9 323 16004 177
8.91 322 16000 178
8.92 322 15997 178
8.93 321 15992 179
8.94 319 15984 181
8.95 317 15980 183
8.96 317 15977 183
8.97 321 15977 179
8.98 321 15976 179
8.99 321 15974 179
9 320 15971 180
9.01 322 15968 178
9.02 321 17087 179
9.03 322 17085 178
9.04 322 17083 178
9.05 321 17081 179
9.06 322 17079 178
9.07 323 17075 177
9.08 323 17073 177
9.09 323 17069 177
9.1 320 17065 180
9.11 320 17065 180
9.12 319 17062 181
9.13 317 17056 183
9.14 315 17050 185
9.15 316 17051 184
9.16 315 17044 185
9.17 315 17042 185
9.18 313 17034 187
9.19 313 17031 187
9.2 312 17024 188
9.21 316 17025 184
9.22 315 17019 185
9.23 318 17018 182
9.24 318 17017 182
9.25 316 17013 184
9.26 314 17011 186
9.27 315 17011 185
9.28 314 17007 186
9.29 314 17003 186
9.3 316 17004 184
9.31 313 16996 187
9.32 315 16998 185
9.33 317 16997 183
9.34 317 16995 183
9.35 319 16997 181
9.36 319 16995 181
9.37 318 16990 182
9.38 315 16981 185
9.39 316 16976 184
9.4 316 16974 184
9.41 313 16970 187
9.42 312 16967 188
9.43 309 16960 191
9.44 310 16958 190
9.45 312 16958 188
9.46 313 16956 187
9.47 312 16953 188
9.48 309 16946 191
9.49 312 16947 188
9.5 309 16941 191
9.51 310 16941 190
9.52 314 16941 186
9.53 316 16940 184
9.54 320 16942 180
9.55 319 16939 181
9.56 319 16936 181
9.57 316 16930 184
9.58 314 16928 186
9.59 316 16928 184
9.6 317 16927 183
9.61 319 16926 181
9.62 321 16925 179
9.63 322 16921 178
9.64 323 16920 177
9.65 323 16917 177
9.66 322 16913 178
9.67 322 16908 178
9.68 322 16903 178
9.69 323 16903 177
9.7 320 16897 180
9.71 321 16894 179
9.72 322 16893 178
9.73 323 16888 177
9.74 324 16888 176
9.75 324 16886 176
9.76 323 16885 177
9.77 325 16883 175
9.78 324 16879 176
9.79 325 16874 175
9.8 328 16875 172
9.81 326 16869 174
9.82 328 16867 172
9.83 328 16864 172
9.84 330 16861 170
9.85 328 16856 172
9.86 328 16854 172
9.87 323 16848 177
9.88 327 16852 173
9.89 327 16847 173
9.9 332 16849 168
9.91 329 16839 171
9.92 330 16837 170
9.93 332 16836 168
9.94 332 16835 168
9.95 331 16832 169
9.96 334 16833 166
9.97 335 16828 165
9.98 337 16826 163
9.99 336 16819 164
10 336 16815 164
10.01 332 16805 168
10.02 334 17801 166
10.03 336 17802 164
10.04 335 17796 165
10.05 333 17791 167
10.06 333 17786 167
10.07 333 17785 167
10.08 334 17783 166
10.09 335 17782 165
10.1 335 17778 165
10.11 337 17774 163
10.12 338 17773 162
10.13 338 17769 162
10.14 337 17765 163
10.15 337 17760 163
10.16 331 17752 169
10.17 334 17753 166
10.18 335 17749 165
10.19 335 17743 165
10.2 333 17740 167
10.21 330 17735 170
10.22 329 17731 171
10.23 330 17727 170
10.24 326 17721 174
10.25 324 17715 176
10.26 328 17715 172
10.27 333 17718 167
10.28 335 17714 165
10.29 333 17710 167
10.3 331 17705 169
10.31 331 17702 169
10.32 327 17694 173
10.33 327 17693 173
10.34 329 17690 171
10.35 329 17688 171
10.36 328 17685 172
10.37 332 17687 168
10.38 335 17687 165
10.39 335 17683 165
10.4 336 17680 164
10.41 334 17673 166
10.42 332 17666 168
10.43 331 17662 169
10.44 334 17660 166
10.45 332 17652 168
10.46 333 17650 167
10.47 333 17645 167
10.48 333 17642 167
10.49 333 17638 167
10.5 335 17637 165
10.51 334 17632 166
10.52 333 17625 167
10.53 334 17624 166
10.54 332 17615 168
10.55 329 17608 171
10.56 330 17601 170
10.57 330 17598 170
10.58 326 17590 174
10.59 328 17588 172
10.6 329 17588 171
10.61 329 17583 171
10.62 331 17582 169
10.63 333 17580 167
10.64 334 17579 166
10.65 331 17575 169
10.66 330 17571 170
10.67 333 17573 167
10.68 334 17568 166
10.69 335 17564 165
10.7 332 17556 168
10.71 331 17551 169
10.72 333 17548 167
10.73 335 17545 165
10.74 333 17542 167
10.75 335 17542 165
10.76 334 17540 166
10.77 332 17534 168
10.78 331 17529 169
10.79 330 17524 170
10.8 330 17522 170
10.81 328 17515 172
10.82 326 17512 174
10.83 325 17508 175
10.84 325 17506 175
10.85 326 17503 174
10.86 330 17505 170
10.87 325 17496 175
10.88 325 17490 175
10.89 324 17486 176
10.9 325 17485 175
10.91 325 17479 175
10.92 326 17472 174
10.93 325 17469 175
10.94 324 17462 176
10.95 326 17463 174
10.96 323 17457 177
10.97 323 17454 177
10.98 323 17451 177
10.99 325 17451 175
11 325 17448 175
11.01 326 17444 174
11.02 325 18306 175
11.03 324 18304 176
11.04 325 18301 175
11.05 327 18300 173
11.06 326 18294 174
11.07 324 18291 176
11.08 325 18289 175
11.09 327 18289 173
11.1 329 18284 171
11.11 328 18279 172
11.12 329 18275 171
11.13 327 18271 173
11.14 326 18266 174
11.15 328 18264 172
11.16 334 18266 166
11.17 337 18262 163
11.18 339 18260 161
11.19 338 18256 162
11.2 340 18254 160
11.21 345 18256 155
11.22 344 18252 156
11.23 340 18242 160
11.24 340 18237 160
11.25 342 18236 158
11.26 339 18227 161
11.27 342 18226 158
11.28 346 18226 154
11.29 344 18220 156
11.3 340 18209 160
11.31 340 18208 160
11.32 339 18206 161
11.33 337 18203 163
11.34 337 18196 163
11.35 336 18193 164
11.36 336 18192 164
11.37 338 18192 162
11.38 339 18190 161
11.39 338 18185 162
11.4 338 18182 162
11.41 342 18182 158
11.42 341 18178 159
11.43 340 18169 160
11.44 338 18162 162
11.45 336 18153 164
11.46 338 18149 162
11.47 337 18144 163
11.48 343 18148 157
11.49 342 18143 158
11.5 340 18139 160
11.51 339 18133 161
11.52 340 18133 160
11.53 337 18125 163
11.54 340 18122 160
11.55 339 18116 161
11.56 340 18112 160
11.57 338 18107 162
11.58 336 18099 164
11.59 337 18096 163
11.6 336 18093 164
11.61 334 18086 166
11.62 337 18085 163
11.63 336 18077 164
11.64 337 18074 163
11.65 336 18064 164
11.66 335 18061 165
11.67 335 18058 165
11.68 336 18055 164
11.69 338 18054 162
11.7 337 18049 163
11.71 335 18043 165
11.72 334 18039 166
11.73 335 18037 165
11.74 333 18033 167
11.75 328 18025 172
11.76 329 18023 171
11.77 328 18016 172
11.78 329 18011 171
11.79 328 18006 172
11.8 325 17996 175
11.81 324 17994 176
11.82 322 17987 178
11.83 321 17982 179
11.84 321 17977 179
11.85 320 17973 180
11.86 322 17968 178
11.87 322 17964 178
11.88 325 17962 175
11.89 325 17959 175
11.9 324 17951 176
11.91 324 17947 176
11.92 322 17939 178
11.93 320 17934 180
11.94 320 17927 180
11.95 322 17927 178
11.96 321 17922 179
11.97 324 17921 176
11.98 325 17921 175
11.99 323 17918 177
12 324 17916 176
12.01 325 17913 175
12.02 325 18652 175
12.03 321 18641 179
12.04 323 18639 177
12.05 324 18636 176
12.06 326 18635 174
12.07 326 18635 174
12.08 328 18635 172
12.09 327 18630 173
12.1 331 18632 169
12.11 334 18630 166
12.12 332 18624 168
12.13 329 18618 171
12.14 327 18613 173
12.15 326 18606 174
12.16 327 18605 173
12.17 329 18602 171
12.18 330 18596 170
12.19 331 18593 169
12.2 330 18590 170
12.21 327 18585 173
12.22 327 18582 173
12.23 325 18577 175
12.24 324 18569 176
12.25 322 18565 178
12.26 323 18564 177
12.27 325 18562 175
12.28 324 18558 176
12.29 322 18553 178
12.3 321 18551 179
12.31 321 18548 179
12.32 320 18545 180
12.33 320 18545 180
12.34 322 18544 178
12.35 322 18540 178
12.36 323 18537 177
12.37 325 18537 175
12.38 327 18536 173
12.39 326 18532 174
12.4 326 18532 174
12.41 327 18527 173
12.42 327 18519 173
12.43 327 18512 173
12.44 327 18508 173
12.45 327 18507 173
12.46 328 18503 172
12.47 328 18500 172
12.48 326 18494 174
12.49 327 18491 173
12.5 325 18483 175
12.51 325 18477 175
12.52 325 18473 175
12.53 324 18470 176
12.54 323 18463 177
12.55 323 18460 177
12.56 319 18454 181
12.57 319 18450 181
12.58 319 18447 181
12.59 321 18446 179
12.6 322 18441 178
12.61 324 18439 176
12.62 324 18437 176
12.63 323 18435 177
12.64 322 18430 178
12.65 321 18422 179
12.66 319 18417 181
12.67 321 18411 179
12.68 323 18407 177
12.69 322 18398 178
12.7 322 18396 178
12.71 324 18397 176
12.72 324 18395 176
12.73 325 18393 175
